name,compound,synonym
"pazopanib hydrochloride","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11525740","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_1f56c53b23874c04f9212a0c12670689"
"azathioprine","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID2265","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_d981a3def15b74a05b997b2eceb24850"
"capravirine","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID1783","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_410cdc2c68c138e37ec103c6a3f577a3"
"capecitabine","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID60953","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_98dff93ef4eecdfe1514d96f0f89664a"
"enzastaurin hydrochloride","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID176166","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_4907a085cacc7b2cf8d312d17343b9fe"
"cisplatin","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID5702198","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_492d36f2981f17457d9d5d8403a6feea"
"doxorubicin hydrochloride","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID443939","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_c47277417fecb6e7a1f3303d35e9da95"
"paclitaxel","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID36314","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_74546d3df6899b5767cca8679c21e1e1"
"doxorubicin hydrochloride","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID443939","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_c47277417fecb6e7a1f3303d35e9da95"
"FMT","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID15538257","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_7631454338ff70b1a6b1262f5f36beac"
"vafidemstat","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID66714983","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_6dd99b03e6c03bc4107a04f818b5c4b3"
"cyclophosphamide","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID2907","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_3a0d0bb54f984a2bafe0e1631eedfb4b"
"doxorubicin hydrochloride","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID443939","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_c47277417fecb6e7a1f3303d35e9da95"
"paclitaxel","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID36314","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_74546d3df6899b5767cca8679c21e1e1"
"TC","http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID23957","http://rdf.ncbi.nlm.nih.gov/pubchem/synonym/MD5_5c4fefda27cfe84c3999be13e6b8608a"
